job_sector,year,passers,examinees,passing_rate,source,
Metallurgical Engineering,2023,39,64,60.94,https://www.philstar.com/campus/exam-results/2023/10/09/2302598/metallurgical-engineers-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,de%20Oro%20this%20October%202023
Midwifery,2023,2800,4119,67.98,https://sdmntprnorthcentralus.oaiusercontent.com/files/00000000-a5dc-622f-bb88-e4d2aff0f45c/raw?se=2025-09-23T04%3A11%3A51Z&sp=r&sv=2024-08-04&sr=b&scid=f9e90bc3-88b8-58a9-9f5d-6d6ca8cfcb12&skoid=b7fc319f-b93c-4fac-ba5f-14fdc3f9209f&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-22T23%3A06%3A29Z&ske=2025-09-23T23%3A06%3A29Z&sks=b&skv=2024-08-04&sig=B%2BhIR/51P8PF1IGz1NtH0G6DUzHIB%2B4yCrBKLAyPYWs%3D,
Mining Engineering,2023,242,351,68.95,https://www.thesummitexpress.com/2023/08/mele-results-august-2023-mining-engineer-board-exam-list-of-passers-top-10.html#:~:text=As%20announced%2C%20242%20out%20of,passed%20the%20exams
Naval Architecture and Marine Engineering,2023,28,87,32.18,https://mb.com.ph/2023/10/11/28-pass-october-2023-naval-architect-licensure-exam-prc#:~:text=The%20Professional%20Regulation%20Commission%20,based%20licensure%20examination
Nursing,2023,25761,32203,80,https://www.philstar.com/exam-results/2023/12/03/2316366/philippine-nurses-licensure-examination#:~:text=December%203%2C%202023%20,
Nutrition and Dietetics,2023,895,1219,73.42,https://mb.com.ph/2023/11/28/895-pass-november-2023-nutritionist-dietitians-licensure-exam#:~:text=The%20Professional%20Regulation%20Commission%20,Dietitians%20Licensure%20Examination%20%28NDLE
Occupational Therapy,2023,323,554,58.3,https://www.rappler.com/bulletin-board/examination-results/physical-occupational-therapists-licensure-december-2023/,
Optometry,2023,153,226,67.69,https://newsinfo.inquirer.net/1850452/153-out-of-226-pass-october-2023-optometrist-licensures,
Pharmacy,2023,1420,2275,62.42,https://www.prcboard.com/phle-results-april-2023-pharmacist-board-exam-list-of-passers-and-topnotchers,
Physical Therapy,2023,1288,1884,68.37,https://www.rappler.com/bulletin-board/examination-results/physical-occupational-therapists-licensure-december-2023/,
Professional Teachers,2023,77777,146562,53.07,https://sdmntprnorthcentralus.oaiusercontent.com/files/00000000-9254-622f-bfbe-d476deb72167/raw?se=2025-09-23T04%3A11%3A51Z&sp=r&sv=2024-08-04&sr=b&scid=296d8072-99c3-538b-a2eb-d5a0249a656e&skoid=b7fc319f-b93c-4fac-ba5f-14fdc3f9209f&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-23T03%3A41%3A25Z&ske=2025-09-24T03%3A41%3A25Z&sks=b&skv=2024-08-04&sig=Tkg4E5Pd1aMsyTBlzgseofOqf3xSvfMb%2BeULABbsCwc%3D,
Psychology,2023,339,468,72.44,https://dzrh.com.ph/post/339-pass-psychologists-licensure-exam-6133-pass-psychometricians-test,
Psychometrician,2023,6133,8370,73.27,https://dzrh.com.ph/post/339-pass-psychologists-licensure-exam-6133-pass-psychometricians-test,
Radiologic Technology,2023,385,1237,31.12,https://www.philstar.com/exam-results/2023/06/13/2273797/radiologic-and-x-ray-technologists-licensure-examinations#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,Baguio%2C%20Butuan%2C%20Cagayan%20de%20Oro
Real Estate Service,2023,581,1328,43.75,https://www.abs-cbn.com/news/04/19/23/581-pass-real-estate-brokers-licensure-exams,
Respiratory Therapy,2023,955,1345,71,https://www.philstar.com/other-sections/exam-results/2023/02/08/2243545/respiratory-therapists-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Zamboanga%20this%20February%202023
Sanitary Engineering,2023,76,162,46.91,https://www.philstar.com/exam-results/2023/09/06/2294310/sanitary-engineers-licensure-examination#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Rosales%20last%20August%202023
Social Work,2023,3878,6833,56.75,https://www.philstar.com/banat/kalingawan/exam-results/2023/09/26/2299366/licensure-examination-social-workers#:~:text=MANILA%2C%20Philippines%20%E2%80%94%20The%20Professional,and%20Zamboanga%20this%20September%202023
Veterinary Medicine,2023,92,985,9.34,"https://mb.com.ph/2023/10/17/92-pass-october-2023-veterinarians-licensure-examination#:~:text=The%20Professional%20Regulation%20Commission%20(PRC,985%20examinees%20passing%20the%20test.&text=Juridico%20Babiano%20of%20the%20De,a%20score%20of%2084.28%20percent.",
Aeronautical Engineering,2023,418,971,43.05,https://newsinfo.inquirer.net/1878204/418-pass-aeronautical-engineer-licensure-exam,
Agricultural Engineering,2023,615,1841,33.41,https://mb.com.ph/2023/9/20/615-pass-agricultural-and-biosystems-engineer-licensure-exam-prc#:~:text=The%20Professional%20Regulation%20Commission%20,and%20biosystems%20engineer%20licensure%20examination
